=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.05 17:56:13 =~=~=~=~=~=~=~=~=~=~=~=,,
ADXL375 Accelerometer Test,,
,,
dT,M,C
2,0.78,2
2,0.4,2
2,0.69,2
2,0.69,2
2,0.69,2
2,0.75,2
2,0.44,2
2,0.49,2
3,0.66,2
2,0.5,2
2,0.6,2
2,0.75,2
2,0.8,2
3,0.53,2
2,0.5,2
2,0.79,2
2,0.45,2
2,0.6,2
3,0.57,2
2,0.59,2
2,0.77,2
2,0.79,2
3,0.88,2
2,0.79,2
2,0.63,2
2,0.79,2
2,0.9,2
3,0.72,2
2,1.02,2
2,0.93,2
2,0.5,2
3,0.81,2
2,0.69,2
2,0.62,2
2,0.6,2
2,0.88,2
3,0.98,2
2,0.66,2
2,0.89,2
2,0.99,2
2,0.62,2
2,0.6,2
2,0.98,2
2,1.18,2
2,0.79,2
3,0.59,2
2,1.01,2
2,1.59,2
2,1.06,2
2,1.05,2
3,1.57,2
2,0.98,2
2,0.49,2
2,0.81,2
2,1,2
2,0.93,2
2,0.69,2
2,0.84,2
2,1.13,2
2,0.54,2
3,0.49,2
2,0.9,2
2,1.32,2
2,0.88,2
2,0.75,2
2,0.97,2
2,1.33,2
2,1.08,2
3,0.57,2
2,0.72,2
2,0.81,2
2,0.81,2
2,0.75,2
2,0.94,2
2,1.02,2
2,0.81,2
2,0.71,2
2,0.72,2
3,0.89,2
2,0.8,2
2,0.9,2
2,0.84,2
3,0.71,2
2,0.91,2
2,0.96,2
2,1.15,2
2,0.79,2
3,0.88,2
2,0.93,2
2,0.99,2
2,0.93,2
3,1.28,2
2,1.29,2
2,0.99,2
2,0.84,2
2,0.98,2
2,1.06,2
2,0.74,2
2,1.03,2
2,1.13,2
2,0.98,2
2,0.62,2
2,0.79,2
2,1.28,2
2,0.98,2
2,0.99,2
3,1.18,2
2,1.12,2
2,1.19,2
2,1.08,2
3,0.97,2
2,0.93,2
2,1.18,2
2,1,2
2,0.89,2
2,0.78,2
2,1.02,2
2,0.97,2
2,0.93,2
3,1.18,2
2,0.98,2
2,0.92,2
2,0.92,2
2,0.84,2
2,0.92,2
2,0.98,2
2,0.86,2
2,0.71,2
3,0.91,2
2,0.93,2
2,1.06,2
2,0.81,2
3,0.84,2
2,1.1,2
2,0.69,2
2,1.06,2
3,0.63,2
2,1,2
2,1,2
2,0.75,2
2,0.88,2
3,0.71,2
2,0.79,2
2,0.81,2
2,0.75,2
3,1.02,2
2,0.78,2
2,0.71,2
2,0.69,2
2,1.18,2
2,0.53,2
2,0.6,2
2,0.59,2
2,0.69,2
3,0.54,2
2,0.42,2
2,0.84,2
2,0.62,2
3,0.93,2
2,0.92,2
2,0.53,2
2,0.72,2
2,0.9,2
3,0.9,2
2,0.93,2
2,0.79,2
2,0.88,2
2,0.91,2
2,0.77,2
2,0.63,2
2,0.66,2
2,0.79,2
2,1.13,2
2,0.79,2
2,1.01,2
2,0.45,2
2,0.31,2
3,0.84,2
2,0.77,2
2,0.53,2
2,0.69,2
3,0.6,2
2,0.71,2
2,0.39,2
2,0.75,2
3,0.58,2
2,0.77,2
2,0.69,2
2,0.53,2
3,0.71,2
2,0.85,2
2,0.69,2
2,0.83,2
2,0.46,2
3,0.7,2
2,0.49,2
2,0.62,2
2,0.28,2
2,0.73,2
3,0.98,2
2,0.71,2
2,0.63,2
2,0.57,2
2,0.63,2
3,0.6,2
2,0.75,2
2,0.59,2
2,0.63,2
2,0.81,2
2,0.45,2
3,0.2,2
2,0.64,2
2,0.69,2
2,0.75,2
2,0.9,2
3,0.57,2
2,0.63,2
2,0.84,2
2,0.46,2
3,0.45,2
2,0.56,2
2,0.77,2
2,0.31,2
3,0.66,2
2,0.86,2
2,0.5,2
2,0.55,2
3,0.6,2
2,0.49,2
2,0.75,2
2,0.71,2
2,0.44,2
3,0.66,2
2,0.69,2
2,0.57,2
2,0.66,2
3,0.62,2
2,0.69,2
2,0.53,2
2,0.4,2
3,0.53,2
2,0.72,2
2,0.4,2
2,0.49,2
2,0.1,2
3,0.57,2
2,0.49,2
2,0.22,2
2,0.42,2
3,0.2,2
2,0.45,2
2,0.4,2
2,0.2,2
2,0.49,2
2,0.22,2
3,0.2,2
2,0.1,2
2,0.29,2
2,0.1,2
2,0.1,2
3,0,2
2,0,2
2,0.2,2
2,0.2,2
2,0.29,2
2,0.2,2
3,0.35,2
2,0.28,2
2,0.22,2
2,0.31,2
2,0,2
2,0.1,2
2,0.35,2
2,0,2
3,0.29,2
2,0.29,2
2,0,2
2,0.29,2
3,0.2,2
2,0.1,2
2,0.2,2
2,0.1,2
2,0.29,2
3,0.1,2
2,0.22,2
2,0.24,2
2,0.22,2
3,0.1,2
2,0.1,2
2,0.51,2
2,0,2
3,0.14,2
2,0.1,2
2,0.2,2
2,0,2
2,0.29,2
3,0.42,2
2,0.42,2
2,0.4,2
2,0.35,2
2,0.55,2
3,0.45,2
2,0.22,2
2,0.56,2
2,0.53,2
3,0.88,2
2,0.34,2
2,0.62,2
2,0.5,2
2,0.57,2
3,0.45,2
2,0.63,2
2,0.45,2
2,0.6,2
2,0.63,2
3,0.64,2
2,0.63,2
2,0.32,2
2,0.62,2
3,0.69,2
2,0.84,2
2,0.63,2
2,0.92,2
2,0.77,2
2,7.73,2
3,31.8,3
2,96.88,3
2,93.23,3
2,12.09,3
3,78.53,3
2,16.53,3
2,43.98,3
2,6.56,3
2,63.33,3
2,34.56,3
2,84.81,3
2,59.86,3
2,33.04,3
3,19.69,3
2,56.55,3
2,33.8,3
2,37,3
2,47.51,3
3,18.54,3
2,17.95,3
2,16.47,3
2,21.94,3
3,16.33,3
2,58.5,3
2,24.56,3
2,29.82,3
2,20.86,3
3,33.43,3
2,9.47,3
2,31.36,3
2,12.99,3
3,22.82,3
2,11.22,3
2,29.17,3
2,9.1,3
2,18.23,3
3,13.52,3
2,17.95,3
2,12.01,3
2,14.78,3
2,15.55,3
3,8.7,3
2,13.14,3
2,5.22,3
2,11.94,3
2,3.3,3
2,12.83,3
3,2.49,3
2,7.07,3
2,1,3
2,7.82,3
2,1.85,3
2,6.05,3
2,2.26,3
2,4.32,3
2,1.07,3
3,3.86,3
2,0.66,3
2,3.55,3
2,1.76,3
2,6.48,3
3,10.54,3
2,10.87,3
2,9.12,3
2,6.58,3
2,2.46,3
2,2.31,3
2,3.76,3
2,4,3
2,4.4,3
3,5.45,3
2,7.5,3
2,5.41,3
2,2.07,3
3,4.56,3
2,6.03,3
2,1.83,3
2,1.62,3
3,1.55,3
2,2.81,3
2,0.63,3
2,1.59,3
3,3.36,3
2,4.19,3
2,1.5,3
2,0.9,3
2,3.03,3
2,2.9,3
2,0.72,3
2,1.9,3
2,1.28,3
2,1.12,3
2,2.19,3
3,1.98,3
2,1.08,3
2,1.5,3
2,0.57,3
2,0.98,3
3,1.93,3
2,1.83,3
2,0.84,3
2,0.57,3
2,1.15,3
3,0.69,3
2,0.82,3
2,0.79,3
2,0.85,3
3,0.77,3
2,1.39,3
2,2.21,3
2,2.27,3
2,1.81,3
2,2.06,3
2,1.97,3
2,1.12,3
2,0.57,3
2,1.04,3
2,1.06,3
3,0.71,3
2,0.84,3
2,1.51,3
2,1.4,3
3,1.59,3
2,1.27,3
2,1.45,3
2,0.63,3
2,0.62,3
3,0.83,3
2,0.69,3
2,0.39,3
2,0.79,3
2,1.15,3
3,1.46,3
2,0.9,3
2,1.14,3
2,1.71,3
2,1.14,3
3,0.51,3
2,1.12,3
2,1.46,3
2,0.9,3
3,0.89,3
2,1.38,3
2,1.72,3
2,1.74,3
3,1.01,3
2,1.23,3
2,1.18,3
2,1.02,3
2,1.18,3
3,1.2,3
2,0.93,3
2,0.75,3
2,1.25,3
2,1.52,3
3,0.9,3
2,1.03,3
2,1.45,3
2,1.3,3
3,1.02,3
2,0.39,3
2,0.9,3
2,1.85,3
2,1.4,3
3,0.71,3
2,0.98,3
2,1.41,3
2,1.58,3
3,0.79,3
2,0.69,3
2,1.14,3
2,1.31,3
3,0.98,3
2,0.9,3
2,1.56,3
2,1.27,3
2,1.36,3
2,1.3,3
2,1.02,3
2,1.08,3
2,1.08,3
2,1.2,3
3,1.34,3
2,0.97,3
2,1.01,3
2,0.9,3
3,1.38,3
2,1.29,3
2,1.43,3
2,1.61,3
2,1.69,3
3,1.77,3
2,1.06,3
2,1.02,3
2,1.23,3
2,1.33,3
3,1.24,3
2,1.21,3
2,1.16,3
2,1.5,3
3,1.69,3
2,1.45,3
2,1.24,3
2,1.5,3
2,1.31,3
3,1.16,3
2,1.12,3
2,1.48,3
2,1.24,3
3,1.26,3
2,1.11,3
2,1.54,3
2,1.26,3
3,1.38,3
2,1.11,3
2,1.35,3
2,1.28,3
3,1.74,3
2,1,3
2,1.32,3
2,0.88,3
2,1.22,3
3,1.06,3
2,1.52,3
2,1.18,3
2,0.95,3
2,1.33,3
2,1.24,3
2,1.58,3
2,1.31,3
3,1.25,3
2,1.4,3
2,1.39,3
2,1.29,3
3,1.39,3
2,1.26,3
2,0.79,3
2,1.15,3
3,1.53,3
2,1.32,3
2,1.23,3
2,1.29,3
2,1.47,3
2,1.18,3
2,1.5,3
2,1.36,3
2,1.33,3
2,1.47,3
2,1.25,3
2,1.11,3
2,1.25,3
2,1.47,3
3,1.33,3
2,1.36,3
2,1.41,3
2,1.54,3
3,1.25,3
2,1.15,3
2,1.25,3
2,1.11,3
3,1.12,3
2,1.41,3
2,1.2,3
2,1.18,3
2,1.06,3
2,1.2,3
2,1.53,3
2,1.04,3
2,1.46,3
2,1.05,3
2,1.33,3
3,1.13,3
2,1.01,3
2,1.33,3
2,1.34,3
3,1.25,3
2,1.41,3
2,1.2,3
2,1.61,3
2,1.18,3
3,1.38,3
2,1.18,3
2,1.34,3
2,1.35,3
2,1.53,3
3,1.67,3
2,1.32,3
2,1.67,3
2,1.46,3
3,1.42,3
2,1.05,3
2,1.36,3
2,1.74,3
2,1.16,3
3,1.18,3
2,1.5,3
2,1.42,3
2,1.05,3
2,1.33,3
2,1.59,3
2,1.13,3
2,0.77,3
2,1.69,3
3,1.97,3
2,1.37,3
2,1.14,3
2,1.41,3
3,1.12,3
2,0.71,3
2,0.92,3
2,1.41,3
3,1.31,3
2,1.13,3
2,1.33,3
2,0.96,3
2,1.18,3
3,0.98,3
2,1.25,3
2,1.11,3
2,1.11,3
3,1.08,3
2,1.18,3
2,0.85,3
2,0.71,3
2,1.14,3
3,0.97,3
2,0.9,3
2,0.91,3
2,1.18,3
2,0.84,3
3,0.98,3
2,0.84,3
2,0.94,3
2,1.13,3
2,0.9,3
2,0.92,3
2,1.16,3
2,1,3
2,0.97,3
3,1.36,3
2,0.66,3
2,1,3
2,0.81,3
3,0.79,3
2,1.06,3
2,0.84,3
2,0.88,3
2,1.15,3
3,1.03,3
2,0.89,3
2,0.9,3
2,1.1,3
2,1.1,3
3,1.34,3
2,1.01,3
2,1.11,3
2,1.21,3
3,1.18,3
2,1.33,3
2,0.88,3
2,0.72,3
2,1.11,3
2,1.04,3
2,1.03,3
2,0.98,3
2,1.04,3
3,0.93,3
2,1.06,3
2,1.06,3
2,0.96,3
2,0.72,3
3,0.77,3
2,1.12,3
2,1.27,3
2,0.84,3
3,0.71,3
2,1.02,3
2,0.83,3
2,0.88,3
2,0.71,3
3,0.77,3
2,0.42,3
2,0.96,3
2,0.98,3
3,0.91,3
2,0.71,3
2,0.88,3
2,0.81,3
2,0.77,3
3,1.02,3
2,0.95,3
2,0.9,3
2,0.79,3
3,0.89,3
2,1,3
2,0.63,3
2,0.92,3
2,1,3
2,1,3
3,0.92,3
2,0.81,3
2,0.91,3
2,1,3
2,0.97,3
3,0.86,3
2,1.04,3
2,0.84,3
2,0.81,3
2,1.04,3
2,1.03,3
2,0.86,3
2,0.69,3
3,1.07,3
2,0.7,3
2,0.9,3
2,0.77,3
2,1.03,3
3,0.88,3
2,0.79,3
2,0.86,3
2,0.9,3
2,0.72,3
3,0.88,3
2,0.81,3
2,0.54,3
2,0.75,3
3,0.83,3
2,0.69,3
2,0.83,3
2,0.84,3
2,0.69,3
2,0.84,3
2,0.88,3
2,0.85,3
3,0.84,3
2,1.1,3
2,0.81,3
2,0.91,3
3,1.04,3
2,1.04,3
2,0.72,3
2,0.84,3
2,0.91,3
3,0.75,3
2,0.95,3
2,1,3
2,1.29,3
2,1.13,3
3,0.54,3
2,0.78,3
2,0.93,3
2,1.23,3
2,0.89,3
2,0.91,3
2,0.8,3
2,0.91,3
3,0.69,3
2,0.78,3
2,0.89,3
2,0.69,3
3,0.65,3
2,0.75,3
2,0.8,3
2,0.86,3
2,0.6,3
3,0.9,3
2,0.5,3
2,0.54,3
2,0.78,3
3,0.79,3
2,0.5,3
2,0.79,3
2,0.6,3
2,0.84,3
3,0.6,3
2,0.62,3
2,0.71,3
2,0.59,3
2,0.79,3
3,0.49,3
2,0.53,3
2,0.98,3
2,0.98,3
3,1.1,3
2,0.93,3
2,0.59,3
2,0.88,3
2,0.78,3
2,0.9,3
2,1.13,3
2,0.93,3
2,1.12,3
3,1.08,3
2,1.08,3
2,0.89,3
2,1.15,3
2,0.79,3
3,0.9,3
2,0.69,3
2,0.9,3
2,0.81,3
2,1.03,3
3,0.9,3
2,0.75,3
2,1,3
2,0.62,3
2,0.92,3
3,0.84,3
2,0.58,3
2,0.84,3
2,0.75,3
3,0.81,3
2,0.66,3
2,0.81,3
2,0.71,3
2,0.88,3
2,0.89,3
2,0.6,3
2,0.69,3
2,0.57,3
3,0.89,3
2,0.8,3
2,0.59,3
2,0.89,3
2,0.93,3
3,0.81,3
2,0.69,3
2,0.63,3
2,0.79,3
3,0.88,3
2,0.62,3
2,0.88,3
2,0.88,3
2,0.66,3
3,0.9,3
2,0.9,3
2,0.79,3
2,0.81,3
3,0.69,3
2,1.08,3
2,0.69,3
2,1.02,3
2,0.92,3
3,0.98,3
2,0.81,3
2,0.98,3
2,0.99,3
3,1.08,3
2,0.9,3
2,0.81,3
2,0.79,3
2,1,3
3,0.75,3
2,0.78,3
2,1,3
2,0.9,3
2,0.88,3
3,0.93,3
2,0.69,3
2,0.95,3
2,1.12,3
2,0.9,3
3,0.6,3
2,0.69,3
2,0.75,3
2,1.18,3
2,0.59,3
3,1.1,3
2,0.79,3
2,0.98,3
2,0.69,3
2,0.79,3
2,1.31,3
3,0.81,3
2,0.89,3
2,1.08,3
2,0.62,3
3,1,3
2,1.06,3
2,0.65,3
2,1.12,3
2,0.59,3
3,1.01,3
2,0.97,3
2,0.98,3
2,0.75,3
2,0.9,3
2,0.81,3
2,0.6,3
2,0.8,3
2,0.84,3
3,0.84,3
2,0.6,3
2,1.02,3
2,0.59,3
3,0.88,3
2,0.77,3
2,0.49,3
2,0.49,3
2,0.45,3
3,1,3
2,0.79,3
2,0.53,3
2,0.81,3
3,0.79,3
2,0.79,3
2,0.69,3
2,1.08,3
3,0.6,3
2,0.69,3
2,0.84,3
2,0.69,3
3,0.81,3
2,0.98,3
2,0.78,3
2,0.92,3
3,0.78,3
2,0.49,3
2,0.74,3
2,0.6,3
2,0.81,3
3,0.89,3
2,0.66,3
2,0.71,3
2,0.92,3
2,0.75,3
3,0.66,3
2,0.69,3
2,0.6,3
2,0.35,3
3,0.71,3
2,0.42,3
2,0.48,3
2,0.5,3
2,0.22,3
2,0.59,3
2,0,3
2,0.29,3
2,0.53,3
2,0.28,3
3,0.4,3
2,0.59,3
2,0.51,3
2,0.22,3
3,0.5,3
2,0.81,3
2,0.53,3
2,0.69,3
2,0.62,3
2,0.6,3
2,0.44,3
2,0.29,3
2,0.49,3
3,0.56,3
2,0.5,3
2,0.57,3
2,0.69,3
2,0.48,3
2,0.57,3
2,0.84,3
2,0.54,3
3,0.53,3
2,0.92,3
2,0.95,3
2,0.72,3
3,0.71,3
2,0.71,3
2,0.77,3
2,0.6,3
2,0.44,3
3,0.59,3
2,0.48,3
2,0.63,3
2,0.53,3
2,0.42,3
3,0.77,3
2,0.39,3
2,0.57,3
2,0.79,3
3,0.4,3
2,0.49,3
2,0.69,3
2,0.31,3
2,0.42,3
2,0.4,3
2,0.49,3
2,0.57,3
2,0.62,3
2,0.48,3
3,0.29,3
2,0.68,3
2,0.2,3
2,0.22,3
2,0.44,3
3,0.31,3
2,0.44,3
2,0.45,3
2,0.5,3
3,0.29,3
2,0.28,3
2,0.29,3
2,0.22,3
3,0.28,3
2,0.4,3
2,0.29,3
2,0.1,3
3,0.2,3
2,0.22,3
2,0.37,3
2,0.28,3
3,0.4,3
2,0,3
2,0.2,3
2,0.14,3
2,0.22,3
2,0,3
3,0.1,3
2,0.22,3
2,0.28,3
2,0.31,3
3,0.22,3
2,0.39,3
2,0.22,3
2,0.31,3
3,0.22,3
2,0.53,3
2,0,3
2,0.57,3
2,0.39,3
3,0.29,3
2,0.35,3
2,0.31,3
2,0.22,3
3,0.35,3
2,0.24,3
2,0.14,3
2,0.32,3
2,0.4,3
3,0.29,3
2,0.53,3
2,0.46,3
2,0.46,3
2,0.44,3
3,0.56,3
2,0.49,3
2,0.75,3
2,0.5,3
2,0.57,3
3,0.44,3
2,0.6,3
2,0.9,3
2,0.96,3
3,0.53,3
2,0.53,3
2,0.5,3
2,2.08,3
3,3.95,3
2,62.69,4
2,105.05,4
2,53.68,4
3,63.05,4
2,54.89,4
2,31.03,4
2,41.91,4
2,49.35,4
3,59.12,4
2,57.12,4
2,91.29,4
2,21.78,4
3,37.22,4
2,34.33,4
2,60.95,4
2,15.76,4
2,58.34,4
3,30.47,4
2,29.15,4
2,6.75,4
2,25.32,4
2,7.75,4
2,37.54,4
3,33.95,4
2,33.82,4
2,35.68,4
2,25.92,4
3,34.03,4
2,2.48,4
2,27.39,4
2,15.43,4
3,11.93,4
2,9.29,4
2,19.43,4
2,10.6,4
3,13.71,4
2,5.63,4
2,9.05,4
2,4.12,4
2,8.14,4
3,3.54,4
2,4.62,4
2,1.53,4
2,2.5,4
3,3.31,4
2,5.26,4
2,1.26,4
2,1.63,4
2,1.69,4
3,2.48,4
2,1.14,4
2,1.36,4
2,6.45,4
3,8.66,4
2,6.49,4
2,0.88,4
2,2.57,4
3,3.23,4
2,1.68,4
2,4.17,4
2,2.1,4
2,5.15,4
3,5.27,4
2,1.45,4
2,1.85,4
2,7.86,4
3,6.02,4
2,1.08,4
2,0.44,4
2,4.04,4
2,2.27,4
3,2.42,4
2,1.07,4
2,2.65,4
2,2.71,4
3,1.28,4
2,1.92,4
2,3.58,4
2,2.66,4
2,0.62,4
3,0.82,4
2,1.06,4
2,0.56,4
2,1.47,4
2,1.88,4
2,1.13,4
2,0.83,4
2,0.45,4
2,1.63,4
2,1.82,4
3,1.36,4
2,1.7,4
2,1.82,4
2,0.81,4
2,0.22,4
2,0.88,4
2,1.33,4
2,0.53,4
2,1.05,4
2,2.01,4
2,2.14,4
2,0.89,4
2,1.55,4
3,2.05,4
2,1.31,4
2,0.1,4
2,0.79,4
2,1.35,4
2,0.51,4
2,0.2,4
2,1.43,4
2,1.72,4
2,0.77,4
3,0.69,4
2,1.38,4
2,1.08,4
2,0.56,4
3,0.62,4
2,1.49,4
2,1.22,4
2,0.79,4
2,1.31,4
2,1.36,4
2,0.79,4
2,0.93,4
2,1.33,4
3,1.18,4
2,1.15,4
2,1.05,4
2,1.01,4
2,1.31,4
3,1.15,4
2,0.96,4
2,1.14,4
2,1.31,4
2,0.75,4
3,0.75,4
2,0.79,4
2,0.85,4
2,0.77,4
2,0.98,4
3,1.16,4
2,1.1,4
2,1.26,4
2,0.81,4
3,1.23,4
2,1.21,4
2,0.86,4
2,1.06,4
2,1.36,4
3,0.84,4
2,0.75,4
2,1.16,4
2,1.23,4
2,1.05,4
3,1.26,4
2,1.05,4
2,0.88,4
2,1.06,4
2,1.04,4
3,1.22,4
2,1.06,4
2,1.01,4
2,1.04,4
3,0.98,4
2,1.07,4
2,0.81,4
2,0.93,4
3,1.18,4
2,0.91,4
2,1.02,4
2,1.08,4
3,1.4,4
2,0.79,4
2,0.93,4
2,1.28,4
2,0.94,4
2,0.89,4
2,0.98,4
2,1.16,4
2,1.11,4
3,0.84,4
2,1.55,4
2,2.57,4
2,1.07,4
2,0.63,4
2,1.35,4
2,3.74,4
2,2.05,4
3,0.29,4
2,1.12,4
2,2.46,4
2,1.59,4
2,0.98,4
3,0.45,4
2,1.49,4
2,1.77,4
2,0.88,4
3,0.54,4
2,1.16,4
2,1.44,4
2,1.33,4
2,1.16,4
2,0.77,4
2,1.38,4
2,1.42,4
2,0.93,4
2,1.08,4
3,1.59,4
2,1.27,4
2,0.95,4
2,0.63,4
3,1.48,4
2,1.76,4
2,1.71,4
2,1.5,4
2,1.99,4
3,1.97,4
2,1.29,4
2,0.97,4
2,0.81,4
2,1.69,4
3,1.38,4
2,1.25,4
2,1.29,4
2,1.36,4
3,1.38,4
2,1.45,4
2,1.25,4
2,1.5,4
2,1.2,4
3,1.12,4
2,1.11,4
2,1.18,4
2,1.12,4
3,1.2,4
2,0.9,4
2,1.06,4
2,1.21,4
2,1.2,4
2,1.12,4
2,1.54,4
2,1.15,4
2,1.15,4
3,1.25,4
2,1.18,4
2,1.36,4
2,1.13,4
2,0.98,4
3,1.29,4
2,0.98,4
2,0.91,4
2,1.32,4
3,1.36,4
2,1.13,4
2,1.18,4
2,1.13,4
3,1.25,4
2,1.06,4
2,0.97,4
2,1.08,4
3,1.2,4
2,1.12,4
2,1.04,4
2,1.21,4
2,1.46,4
2,1.32,4
2,1.13,4
2,0.95,4
2,1.12,4
2,1.5,4
3,1.14,4
2,1.33,4
2,0.98,4
2,1.2,4
3,1.12,4
2,1.35,4
2,1.46,4
2,1.33,4
2,1.46,4
3,1.41,4
2,1.28,4
2,1.34,4
2,1.35,4
3,1.36,4
2,1.33,4
2,1.27,4
2,1.47,4
2,1.32,4
3,1.32,4
2,1.61,4
2,1.32,4
2,1.28,4
3,1.73,4
2,1.6,4
2,1.31,4
2,1.46,4
3,1.42,4
2,1.33,4
2,1.25,4
2,1.26,4
3,1.47,4
2,1.39,4
2,1.27,4
2,1.39,4
3,1.47,4
2,1.71,4
2,1.36,4
2,1.5,4
2,1.94,4
3,1.4,4
2,1.32,4
2,1.28,4
2,1.26,4
2,1.53,4
2,1.42,4
2,1.4,4
2,1.22,4
2,1.32,4
2,1.56,4
2,1.29,4
2,1.67,4
2,1.54,4
2,1.12,4
2,1.13,4
2,1.63,4
2,1.27,4
2,1.28,4
2,1.29,4
2,1.32,4
3,1.47,4
2,1.31,4
2,1.06,4
2,1.06,4
2,1.24,4
2,1.35,4
2,1.15,4
2,1.34,4
2,1.5,4
3,0.98,4
2,1.1,4
2,1.13,4
2,1.39,4
2,1.06,4
2,1.07,4
2,1.2,4
2,0.93,4
2,1.04,4
3,1.04,4
2,1.26,4
2,1,4
2,1.06,4
2,0.93,4
2,0.97,4
2,0.84,4
2,1.13,4
2,0.98,4
2,0.98,4
3,1.08,4
2,1.11,4
2,1.35,4
2,1,4
2,1.06,4
2,1.12,4
2,1.11,4
2,1.05,4
2,0.93,4
2,1.2,4
2,1.43,4
2,0.77,4
2,1.14,4
3,1.21,4
2,1.1,4
2,1.03,4
2,0.57,4
2,0.9,4
2,1.29,4
2,1.35,4
2,0.81,4
2,1.01,4
2,0.86,4
2,1.04,4
2,1.1,4
2,1.2,4
2,1.04,4
2,0.88,4
3,1.02,4
2,0.91,4
2,1.12,4
2,0.88,4
2,0.81,4
3,0.98,4
2,0.77,4
2,1.01,4
2,0.9,4
2,1.01,4
3,1.12,4
2,1.1,4
2,0.97,4
2,0.97,4
3,0.92,4
2,0.73,4
2,1.15,4
2,1.16,4
3,1.03,4
2,0.84,4
2,1.25,4
2,0.98,4
2,1.08,4
3,0.92,4
2,0.97,4
2,0.92,4
2,0.88,4
2,1.14,4
3,0.86,4
2,0.84,4
2,0.75,4
2,0.89,4
2,1.03,4
2,1.08,4
2,0.95,4
2,0.77,4
2,0.98,4
2,0.92,4
3,0.79,4
2,0.57,4
2,1.01,4
2,0.6,4
2,0.95,4
2,0.9,4
2,0.71,4
2,0.91,4
2,1.01,4
2,0.92,4
2,1.01,4
2,1.1,4
2,0.79,4
2,1.1,4
3,0.83,4
2,0.8,4
2,0.84,4
2,0.88,4
2,0.84,4
2,0.75,4
3,0.98,4
2,0.81,4
2,1.03,4
2,0.89,4
2,0.84,4
3,0.65,4
2,1.04,4
2,0.77,4
2,0.69,4
2,1.1,4
3,0.75,4
2,0.89,4
2,0.88,4
2,0.71,4
2,0.93,4
3,1.1,4
2,0.5,4
2,0.92,4
2,0.93,4
2,0.71,4
2,0.69,4
2,0.71,4
2,0.81,4
2,0.84,4
3,0.84,4
2,0.69,4
2,0.71,4
2,1.21,4
3,1.19,4
2,0.75,4
2,0.71,4
2,0.78,4
3,0.69,4
2,0.88,4
2,0.59,4
2,0.78,4
2,0.69,4
2,0.88,4
2,0.69,4
2,0.63,4
2,0.84,4
2,0.81,4
2,0.81,4
2,0.9,4
2,0.78,4
3,0.89,4
2,0.59,4
2,1,4
2,0.71,4
2,0.9,4
3,0.79,4
2,0.81,4
2,0.96,4
2,0.79,4
2,0.89,4
2,0.88,4
2,0.66,4
2,0.8,4
2,0.69,4
2,0.78,4
3,0.93,4
2,0.81,4
2,0.81,4
2,0.9,4
2,0.78,4
3,0.77,4
2,0.89,4
2,1.08,4
2,0.88,4
3,1,4
2,0.89,4
2,1.08,4
2,0.9,4
2,0.93,4
3,0.89,4
2,1.19,4
2,0.98,4
2,0.81,4
3,0.78,4
2,0.31,4
2,0.78,4
2,0.5,4
2,0.98,4
2,0.98,4
2,0.69,4
2,0.88,4
2,0.92,4
2,0.88,4
2,1.07,4
2,0.6,4
2,0.78,4
2,0.79,4
3,0.79,4
2,0.59,4
2,0.89,4
2,0.49,4
2,0.63,4
2,0.95,4
2,0.71,4
3,0.88,4
2,0.84,4
2,0.78,4
2,0.78,4
2,0.97,4
3,0.53,4
2,0.66,4
2,0.69,4
2,0.69,4
2,0.83,4
3,0.89,4
2,0.92,4
2,0.59,4
2,0.81,4
2,0.78,4
3,0.89,4
2,1.06,4
2,0.49,4
2,0.81,4
3,0.88,4
2,0.98,4
2,0.98,4
2,0.6,4
2,1.04,4
2,0.75,4
2,0.84,4
2,0.69,4
2,0.84,4
2,0.72,4
2,0.79,4
2,0.9,4
2,0.9,4
2,0.63,4
2,0.98,4
2,0.98,4
3,0.69,4
2,0.84,4
2,0.69,4
2,0.89,4
2,0.74,4
2,0.96,4
2,0.84,4
2,1,4
2,0.98,4
3,0.72,4
2,0.88,4
2,0.65,4
2,0.69,4
2,0.98,4
2,0.98,4
2,0.59,4
2,0.87,4
2,0.93,4
2,0.9,4
2,0.88,4
2,0.88,4
2,0.75,4
2,0.78,4
3,0.79,4
2,0.5,4
2,0.69,4
2,0.88,4
3,0.58,4
2,0.5,4
2,0.69,4
2,1.08,4
3,1.04,4
2,0.5,4
2,0.69,4
2,0.98,4
2,0.75,4
3,0.49,4
2,0.88,4
2,1.19,4
2,0.81,4
2,1.21,4
3,0.88,4
2,1.08,4
2,1.02,4
2,0.88,4
2,0.98,4
2,1.18,4
2,1.02,4
2,1.08,4
2,0.81,4
2,0.88,4
3,0.89,4
2,0.88,4
2,0.45,4
2,0.81,4
2,0.89,4
2,0.66,4
2,1.12,4
2,0.53,4
2,1.18,4
2,0.78,4
3,0.84,4
2,0.75,4
2,0.69,4
2,0.56,4
2,0.75,4
3,0.63,4
2,0.81,4
2,0.49,4
2,0.73,4
2,0.44,4
2,0.84,4
2,0.77,4
3,0.65,4
2,0.59,4
2,0.83,4
2,0.63,4
3,0.53,4
2,0.31,4
2,0.2,4
2,0.2,4
2,0.37,4
3,0.29,4
2,0.62,4
2,0.22,4
2,0.4,4
2,0.44,4
